timestamp,camera_id,spot_index,status,lat,lng
2025-12-07T04:30:39.767847Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:30:39.767847Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:30:39.767847Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:30:53.738510Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:30:53.738510Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:30:53.738510Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:30:53.738510Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:31:01.272821Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:31:01.272821Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:31:01.272821Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:31:07.860590Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:31:07.860590Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:31:07.860590Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:31:14.742488Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:31:14.742488Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:31:14.742488Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:31:14.742488Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:31:32.054532Z,cam-001,0,empty,40.808,-73.962
2025-12-07T04:31:32.054532Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:31:32.054532Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:31:32.054532Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:31:32.054532Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:31:32.054532Z,cam-001,5,empty,40.808,-73.962
